OBJECTID,I_EVENTNUMBER,LOCATION,STREET,CALL_ID,CALL_DESC,CALL_DATE,I_MAPX,I_MAPY,I_STATUSID,ILO_BEAT,I_REPORTINGDISTRICT,CALL_DATE_STR,TIMEUPDATE,POL_BEAT,POL_DIST,POL_SECT
1637807,LOP221118000020,659 15TH ST,15TH ST,970B,AUTO BLOCKING DRIVEW,1668731738000,6048682,2121148,C,04X,CCD3,11/18/22 12:35:38 AM,1668757157000,4,1,1
1637808,LOP221118000022,13TH ST&MADISON ST,ST&MADISON ST,913TH,SUICIDE THREATS,1668731846000,6051901,2118871,C,03X,CCD2,11/18/22 12:37:26 AM,1668736719000,3,1,1
1637809,LOP221118000021,10790 MACARTHUR BLVD,MACARTHUR BLVD,933R,ALARM-RINGER,1668731829000,6084388,2096807,C,32Y,CCD7,11/18/22 12:37:09 AM,1668734115000,32,5,3
1637810,LOP221118000023,1040 87TH AV,87TH AV,415C,415 UNKNOWN,1668732199000,6075433,2099565,C,33X,CCD7,11/18/22 12:43:19 AM,1668761330000,33,5,3
1637811,LOP221118000024,1009 66TH AV,66TH AV,933S,ALARM-SILENT,1668732290000,6070729,2103221,C,26Y,CCD6,11/18/22 12:44:50 AM,1668732386000,26,4,3
1637812,LOP221118000025,2428 MONTICELLO AV,MONTICELLO AV,415TH,415 THREATS,1668732329000,6070095,2109944,P,27X,CCD4,11/18/22 12:45:29 AM,1668732330000,27,4,3
1637813,LOP221118000026,3230 SCHOOL ST,SCHOOL ST,415E,LOUD MUSIC,1668732346000,6067773,2115820,C,21Y,CCD5,11/18/22 12:45:46 AM,1668732393000,21,3,2
1637814,LOP221118000028,1290 26TH AV,26TH AV,10851,STOLEN VEHICLE,1668732421000,6060869,2111447,C,20X,CCD5,11/18/22 12:47:01 AM,1668736121000,20,3,2
1637815,LOP221118000027,13855 E 14TH ST,E 14TH ST,242,BATTERY,1668732390000,6086834,2086759,C,35Y,,11/18/22 12:46:30 AM,1668732390000,35,5,3
1637816,LOP221118000031,2651 73RD AV,73RD AV,RR,REPORT REVIEW,1668733147000,6077662,2106308,C,30Y,CCD6,11/18/22 12:59:07 AM,1668737081000,30,5,3
1637817,LOP221118000030,2311 MAGNOLIA ST,MAGNOLIA ST,933R,ALARM-RINGER,1668733111000,6046144,2124762,C,07X,CCD3,11/18/22 12:58:31 AM,1668738739000,7,1,1
1637818,LOP221118000032,9955 B ST,B ST,929,FIRE,1668733186000,6077975,2096713,C,32X,CCD7,11/18/22 12:59:46 AM,1668733186000,32,5,3
1637819,LOP221118000033,455 7TH ST,7TH ST,RR,REPORT REVIEW,1668733252000,6049039,2118440,C,03Y,CCD3,11/18/22  1:00:52 AM,1668734268000,3,1,1
1637820,LOP221118000035,9907 D ST,D ST,929,FIRE,1668733394000,6077398,2096595,C,32X,CCD7,11/18/22  1:03:14 AM,1668733476000,32,5,3
1637821,LOP221118000034,67TH AV&INTERNATIONAL BLVD,AV&INTERNATIONAL BLVD,TXT911,TEXT911,1668733363000,6072614,2104156,C,30X,CCD6,11/18/22  1:02:43 AM,1668733364000,30,5,3
1637822,LOP221118000036,10203 E ST,E ST,911C,911 HANG UP FROM CP,1668733613000,6077566,2095637,C,32X,CCD7,11/18/22  1:06:53 AM,1668733631000,32,5,3
1637823,LOP221118000037,9838 B ST,B ST,929,FIRE,1668733649000,6077790,2097119,C,32X,CCD7,11/18/22  1:07:29 AM,1668733649000,32,5,3
1637824,LOP221118000038,98TH AV&A ST,AV&A ST,929,FIRE,1668733660000,6077954,2097397,C,32X,CCD7,11/18/22  1:07:40 AM,1668733660000,32,5,3
1637825,LOP221118000040,9833 A ST,A ST,929,FIRE,1668733750000,6078025,2097237,C,32X,CCD7,11/18/22  1:09:10 AM,1668733750000,32,5,3
1637826,LOP221118000039,9833 A ST,A ST,929,FIRE,1668733700000,6078025,2097237,C,32X,CCD7,11/18/22  1:08:20 AM,1668733727000,32,5,3
1637827,LOP221118000042,9833 A ST,A ST,911N,POLICE RELATED MATTE,1668734033000,6078025,2097237,C,32X,CCD7,11/18/22  1:13:53 AM,1668734033000,32,5,3
1637828,LOP221118000043,275 W MACARTHUR BLVD,W MACARTHUR BLVD,207,KIDNAPPING,1668734080000,6053931,2127318,C,09X,CCD3,11/18/22  1:14:40 AM,1668749809000,9,2,1
1637829,LOP221118000044,2651 73RD AV,73RD AV,RR,REPORT REVIEW,1668734156000,6077662,2106308,C,30Y,CCD6,11/18/22  1:15:56 AM,1668737108000,30,5,3
1637830,LOP221118000045,1526 CAMPBELL ST,CAMPBELL ST,AOA,ASSIST OUTSIDE AGENC,1668734734000,6043314,2123399,C,05Y,CCD3,11/18/22  1:25:34 AM,1668745185000,5,1,1
1637831,LOP221118000049,4010 OAKMORE RD,OAKMORE RD,933R,ALARM-RINGER,1668735252000,6066317,2121596,C,22X,CCD4,11/18/22  1:34:12 AM,1668756845000,22,3,2
1637832,LOP221118000050,BERGEDO DR&EDES AV,DR&EDES AV,415GS,415 GUNSHOTS,1668735694000,6077332,2092798,A,31Z,CCD7,11/18/22  1:41:34 AM,1668736007000,31,5,3
1637833,LOP221118000051,2101 BROADWAY,BROADWAY,OMC,OAKLAND MUNICIPLE CO,1668735998000,6051048,2122255,C,04X,CCD3,11/18/22  1:46:38 AM,1668739495000,4,1,1
1637834,LOP221118000052,696 ATHOL AV,ATHOL AV,5150,MENTALLY ILL,1668736142000,6058644,2120957,P,15X,CCD2,11/18/22  1:49:02 AM,1668736142000,15,3,2
1637835,LOP221118000053,8452 EDES AV,EDES AV,911N,POLICE RELATED MATTE,1668736648000,6071624,2096686,C,31Y,CCD7,11/18/22  1:57:28 AM,1668736648000,31,5,3
1637836,LOP221118000055,4706 VIRGINIA AV,VIRGINIA AV,10852,VEHICLE TAMPERING,1668736996000,6071336,2111469,C,28X,CCD6,11/18/22  2:03:16 AM,1668739796000,28,4,3
1637837,LOP221118000056,10900 MACARTHUR BLVD,MACARTHUR BLVD,415C,415 UNKNOWN,1668737227000,6084706,2096611,P,32Y,CCD7,11/18/22  2:07:07 AM,1668737228000,32,5,3
1637838,LOP221118000057,855 ATHENS AV,ATHENS AV,970B,AUTO BLOCKING DRIVEW,1668737263000,6048418,2124239,C,07X,CCD3,11/18/22  2:07:43 AM,1668741168000,7,1,1
1637839,LOP221118000058,1552 BEACH ST,BEACH ST,415C,415 UNKNOWN,1668737368000,6044478,2128941,C,07X,CCD3,11/18/22  2:09:28 AM,1668743329000,7,1,1
1637840,LOP221118000059,351 LESTER AV,LESTER AV,949,SUSPICIOUS VEHICLE,1668737398000,6056059,2119191,C,15X,CCD2,11/18/22  2:09:58 AM,1668746320000,15,3,2
1637841,LOP221118000060,1725 BROADWAY,BROADWAY,933R,ALARM-RINGER,1668737811000,6050440,2121082,C,04X,CCD3,11/18/22  2:16:51 AM,1668740682000,4,1,1
1637842,LOP221118000015,885 53RD ST,53RD ST,933R,ALARM-RINGER,1668730973000,6049729,2132259,C,10Y,CCD1,11/18/22 12:22:53 AM,1668740229000,10,2,1
1637843,LOP221118000061,3340 MONTEREY BLVD,MONTEREY BLVD,10851,STOLEN VEHICLE,1668738614000,6073100,2119383,P,22Y,CCD4,11/18/22  2:30:14 AM,1668753478000,22,3,2
1637844,LOP221118000062,4108 INTERNATIONAL BLVD,INTERNATIONAL BLVD,415C,415 UNKNOWN,1668738678000,6065526,2108587,C,23X,CCD5,11/18/22  2:31:18 AM,1668765133000,23,4,2
1637845,LOP221118000063,510 21ST ST,21ST ST,945A,AMBULANCE REQUESTED,1668738783000,6050466,2122393,C,04X,CCD3,11/18/22  2:33:03 AM,1668738805000,4,1,1
1637846,LOP221118000064,372 44TH ST,44TH ST,911N,POLICE RELATED MATTE,1668738889000,6053808,2130450,C,12X,CCD1,11/18/22  2:34:49 AM,1668738889000,12,2,1
1637847,LOP221118000065,GOSS ST&WOOD ST,ST&WOOD ST,459AU,AUTO BURGLARY,1668739047000,6041079,2121581,C,02Y,CCD3,11/18/22  2:37:27 AM,1668739470000,2,1,1
1637848,LOP221118000067,1600 87TH AV,87TH AV,EVAL,EVALUATION,1668739239000,6077661,2100748,P,34X,CCD7,11/18/22  2:40:39 AM,1668739241000,34,5,3
1637849,LOP221118000068,725 MARKET ST,MARKET ST,415F,415 FAMILY,1668739325000,6046576,2119722,C,02X,CCD3,11/18/22  2:42:05 AM,1668744940000,2,1,1
1637850,LOP221118000069,2361 FRUITVALE AV,FRUITVALE AV,945A,AMBULANCE REQUESTED,1668739351000,6064153,2113415,C,21Y,CCD5,11/18/22  2:42:31 AM,1668739360000,21,3,2
1637851,LOP221118000071,2403 ADELINE ST,ADELINE ST,953,INVESTIGATE REPORT O,1668739474000,6046541,2124942,C,07X,CCD3,11/18/22  2:44:34 AM,1668739475000,7,1,1
1637852,LOP221118000070,821 34TH AV,34TH AV,243E,BATTERY ON CO-HABITA,1668739449000,6062804,2108536,C,23X,CCD5,11/18/22  2:44:09 AM,1668748391000,23,4,2
1637853,LOP221118000072,8400 INTERNATIONAL BLVD,INTERNATIONAL BLVD,976,CAR STOP,1668739542000,6076625,2101507,C,34X,CCD7,11/18/22  2:45:42 AM,1668740987000,34,5,3
1637854,LOP221118000073,5418 COLLEGE AV,COLLEGE AV,933R,ALARM-RINGER,1668739853000,6055977,2133288,C,12Y,CCD1,11/18/22  2:50:53 AM,1668739854000,12,2,1
1637855,LOP221118000074,5489 FOOTHILL BLVD,FOOTHILL BLVD,415SS,415 SHOT SPOTTER GUN,1668739975000,6071440,2108209,C,27X,CCD4,11/18/22  2:52:55 AM,1668743482000,27,4,3
1637856,LOP221118000075,669 24TH ST,24TH ST,415TH,415 THREATS,1668740123000,6049424,2123852,C,06X,CCD3,11/18/22  2:55:23 AM,1668742117000,6,1,1
1637857,LOP221118000076,45TH ST&TELEGRAPH AV,ST&TELEGRAPH AV,945,AMBULANCE FOLLOW UP,1668740325000,6052425,2130582,C,12X,CCD1,11/18/22  2:58:45 AM,1668742141000,12,2,1
1637858,LOP221118000077,271 24TH ST,24TH ST,602L,TRESPASS:,1668740416000,6052579,2123217,P,08X,CCD3,11/18/22  3:00:16 AM,1668740416000,8,2,1
1637859,LOP221118000078,2311 MAGNOLIA ST,MAGNOLIA ST,933R,ALARM-RINGER,1668740719000,6046144,2124762,C,07X,CCD3,11/18/22  3:05:19 AM,1668748404000,7,1,1
1637860,LOP221118000082,4600 E 12TH ST,E 12TH ST,INFO,BEAT INFORMATION,1668741181000,6066474,2107356,C,26X,CCD5,11/18/22  3:13:01 AM,1668741257000,26,4,3
1637861,LOP221118000081,3400 MALCOLM AV,MALCOLM AV,949,SUSPICIOUS VEHICLE,1668741157000,6087088,2098557,C,35Y,CCD7,11/18/22  3:12:37 AM,1668755266000,35,5,3
1637862,LOP221118000083,2330 TELEGRAPH AV,TELEGRAPH AV,415,DISTURBING THE PEACE,1668741547000,6050771,2123276,C,08X,CCD3,11/18/22  3:19:07 AM,1668751687000,8,2,1
1637863,LOP221118000085,69TH AV&HAWLEY ST,AV&HAWLEY ST,SECCK,SECURITY CHECK,1668741988000,6071261,2102436,C,26Y,CCD6,11/18/22  3:26:28 AM,1668743525000,26,4,3
1637864,LOP221118000088,225 41ST ST,41ST ST,945A,AMBULANCE REQUESTED,1668742590000,6055047,2128594,C,09X,CCD1,11/18/22  3:36:30 AM,1668742591000,9,2,1
1637865,LOP221118000089,9899 MACARTHUR BLVD,MACARTHUR BLVD,415C,415 UNKNOWN,1668742598000,6082590,2098705,C,32Y,CCD7,11/18/22  3:36:38 AM,1668742754000,32,5,3
1637866,LOP221118000087,1232 E 19TH ST,E 19TH ST,BTNFO,BEAT INFORMATION,1668742568000,6058037,2116152,C,17X,CCD2,11/18/22  3:36:08 AM,1668746366000,17,3,2
1637867,LOP221118000090,99TH AV&MACARTHUR BLVD,AV&MACARTHUR BLVD,FNDJUV,FOUND JUVENILE,1668742679000,6082546,2098841,C,32Y,CCD7,11/18/22  3:37:59 AM,1668746656000,32,5,3
1637868,LOP221118000093,8000 BIRCH ST,BIRCH ST,911H,911 HANG-UP,1668742950000,6077626,2103179,C,30X,CCD6,11/18/22  3:42:30 AM,1668747097000,30,5,3
1637869,LOP221118000094,1007 CLAY ST,CLAY ST,933R,ALARM-RINGER,1668743211000,6048777,2119573,C,03Y,CCD3,11/18/22  3:46:51 AM,1668746653000,3,1,1
1637870,LOP221118000097,763 46TH AV,46TH AV,459,BURGLARY,1668743433000,6065413,2106217,C,26X,CCD5,11/18/22  3:50:33 AM,1668756577000,26,4,3
1637871,LOP221118000096,2651 78TH AV,78TH AV,415C,415 UNKNOWN,1668743392000,6078441,2105280,C,30Y,CCD6,11/18/22  3:49:52 AM,1668750524000,30,5,3
1637872,LOP221118000098,438 ORANGE ST,ORANGE ST,EVAL,EVALUATION,1668743863000,6054974,2124816,C,14X,CCD3,11/18/22  3:57:43 AM,1668752593000,14,2,2
1637873,LOP221118000099,247 E 18TH ST,E 18TH ST,451,ARSON,1668743903000,6055231,2118497,C,15X,CCD2,11/18/22  3:58:23 AM,1668744461000,15,3,2
1637874,LOP221118000100,4045 BROADWAY,BROADWAY,933R,ALARM-RINGER,1668744290000,6054406,2128725,C,12X,CCD1,11/18/22  4:04:50 AM,1668744615000,12,2,1
1637875,LOP221118000101,E 22ND ST&8TH AV,22ND ST&8TH AV,459AU,AUTO BURGLARY,1668744608000,6057818,2118023,C,17Y,CCD2,11/18/22  4:10:08 AM,1668745681000,17,3,2
1637876,LOP221118000084,MACARTHUR BLVD&RITCHIE ST,BLVD&RITCHIE ST,R10851,RECOVERED STOLEN VEH,1668741821000,6079947,2105175,C,30Y,CCD6,11/18/22  3:23:41 AM,1668749018000,30,5,3
1637877,LOP221118000102,763 46TH AV,46TH AV,933R,ALARM-RINGER,1668745199000,6065413,2106217,C,26X,CCD5,11/18/22  4:19:59 AM,1668745419000,26,4,3
1637878,LOP221118000103,2325 23RD AV,23RD AV,601I,INCORRIGIBLE: BEYOND,1668745314000,6061817,2114896,C,18Y,CCD2,11/18/22  4:21:54 AM,1668759446000,18,3,2
1637879,LOP221118000092,1425 HARRISON ST,HARRISON ST,5150,MENTALLY ILL,1668742707000,6051043,2119747,C,04X,CCD3,11/18/22  3:38:27 AM,1668750756000,4,1,1
1637880,LOP221118000104,744 52ND ST,52ND ST,MSDIAL,MISDIAL,1668746006000,6051225,2132187,C,11X,CCD1,11/18/22  4:33:26 AM,1668746006000,11,2,1
1637881,LOP221118000105,7101 EDGEWATER DR,EDGEWATER DR,911C,911 HANG UP FROM CP,1668746219000,6067451,2099631,C,31X,CCD7,11/18/22  4:36:59 AM,1668746220000,31,5,3
1637882,LOP221118000106,8925 HOLLY ST,HOLLY ST,415TH,415 THREATS,1668746370000,6077940,2100195,C,34X,CCD7,11/18/22  4:39:30 AM,1668746373000,34,5,3
1637883,LOP221118000107,859 ISABELLA ST,ISABELLA ST,CODE7,SUBJECT ARMED WITH W,1668746704000,6048438,2123935,C,07X,CCD3,11/18/22  4:45:04 AM,1668748672000,7,1,1
1637884,LOP221118000108,1238 50TH AV,50TH AV,20002,HIT & RUN (PROPERTY,1668746767000,6067364,2106612,C,26X,CCD5,11/18/22  4:46:07 AM,1668766119000,26,4,3
1637885,LOP221118000109,444 EMBARCADERO WEST,EMBARCADERO WEST,945A,AMBULANCE REQUESTED,1668747114000,6048357,2116943,C,01X,CCD3,11/18/22  4:51:54 AM,1668747114000,1,1,1
1637886,LOP221118000110,929 W GRAND AV,W GRAND AV,SECCK,SECURITY CHECK,1668747265000,6047724,2123958,A,05X,CCD3,11/18/22  4:54:25 AM,[phone],5,1,1
1637887,LOP[phone],4211 TELEGRAPH AV,TELEGRAPH AV,933R,ALARM-RINGER,1668747441000,6052237,2129836,C,12X,CCD1,11/18/22  4:57:21 AM,1668755454000,12,2,1
1637888,LOP221118000113,1226 7TH AV,7TH AV,970B,AUTO BLOCKING DRIVEW,1668747545000,6055221,2116227,P,19X,CCD2,11/18/22  4:59:05 AM,1668747586000,19,3,2
1637889,LOP221118000114,4600 E 12TH ST,E 12TH ST,AOA,ASSIST OUTSIDE AGENC,1668747620000,6066474,2107356,C,26X,CCD5,11/18/22  5:00:20 AM,1668759843000,26,4,3
1637890,LOP221118000115,379 12TH ST,12TH ST,933R,ALARM-RINGER,1668747800000,6050213,2119409,C,03X,CCD2,11/18/22  5:03:20 AM,1668747819000,3,1,1
1637891,LOP221118000116,11450 GOLF LINKS RD,GOLF LINKS RD,933R,ALARM-RINGER,1668748080000,6093071,2098321,P,35Y,CCD7,11/18/22  5:08:00 AM,1668748087000,35,5,3
1637892,LOP221118000117,3338 SAN LEANDRO ST,SAN LEANDRO ST,459,BURGLARY,1668748201000,6062926,2109178,C,23X,CCD5,11/18/22  5:10:01 AM,1668756251000,23,4,2
1637893,LOP221118000118,3199 LAKESHORE AV,LAKESHORE AV,933R,ALARM-RINGER,1668748537000,6057246,2122149,A,14Y,CCD2,11/18/22  5:15:37 AM,1668761890000,14,2,2
1637894,LOP221118000119,55 HARRISON ST,HARRISON ST,933R,ALARM-RINGER,1668748607000,6049376,2116530,C,01X,CCD3,11/18/22  5:16:47 AM,1668748607000,1,1,1
1637895,LOP221118000121,55 HARRISON ST,HARRISON ST,SMOKE,SMOKE,1668748897000,6049376,2116530,C,01X,CCD3,11/18/22  5:21:37 AM,1668748897000,1,1,1
1637896,LOP221118000122,1250 77TH AV,77TH AV,415SS,415 SHOT SPOTTER GUN,1668748977000,6074248,2102259,C,26Y,CCD7,11/18/22  5:22:57 AM,1668749598000,26,4,3
1637897,LOP221118000123,275 W MACARTHUR BLVD,W MACARTHUR BLVD,ASSIST,ASSIST,1668749044000,6053931,2127318,C,09X,CCD3,11/18/22  5:24:04 AM,1668755078000,9,2,1
1637898,LOP221118000124,20 HOME GLEN LN,HOME GLEN LN,945A,AMBULANCE REQUESTED,1668749109000,6072108,2131813,C,13Z,CCD4,11/18/22  5:25:09 AM,1668749109000,13,2,1
1637899,LOP221118000125,1024 75TH AV,75TH AV,415SS,415 SHOT SPOTTER GUN,1668749247000,6072828,2101768,C,26Y,CCD7,11/18/22  5:27:27 AM,1668757218000,26,4,3
1637900,LOP221118000126,1722 27TH AV,27TH AV,415C,415 UNKNOWN,1668749377000,6062072,2112394,C,20X,CCD5,11/18/22  5:29:37 AM,1668763815000,20,3,2
1637901,LOP221118000127,1738 90TH AV,90TH AV,AOA,ASSIST OUTSIDE AGENC,1668749468000,6078692,2100324,C,34X,CCD7,11/18/22  5:31:08 AM,1668762312000,34,5,3
1637902,LOP221118000128,95TH AV&INTERNATIONAL BLVD,AV&INTERNATIONAL BLVD,933R,ALARM-RINGER,1668749620000,6078241,2098589,C,33X,CCD7,11/18/22  5:33:40 AM,1668749729000,33,5,3
1637903,LOP221118000129,400 HIGH ST,HIGH ST,SPEC,SPECIAL ASSIGNMENT,1668749909000,6063453,2105819,A,26X,CCD5,11/18/22  5:38:29 AM,1668749909000,26,4,3
1637904,LOP221118000130,1505 76TH AV,76TH AV,10851,STOLEN VEHICLE,1668750112000,6075209,2103426,C,30X,CCD6,11/18/22  5:41:52 AM,1668763212000,30,5,3
1637905,LOP221118000131,2400 CHESTNUT ST,CHESTNUT ST,940,MEET THE OFFICER,1668750188000,6046886,2124827,C,07X,CCD3,11/18/22  5:43:08 AM,1668751290000,7,1,1
1637906,LOP221118000132,6001 SAN PABLO AV,SAN PABLO AV,415F,415 FAMILY,1668750394000,6046610,2134349,C,10X,CCD1,11/18/22  5:46:34 AM,1668763173000,10,2,1
1637907,LOP221118000133,6425 SAN LEANDRO ST,SAN LEANDRO ST,A211,ATTEMPTED ROBBERY,1668750534000,6069603,2102929,C,26X,CCD6,11/18/22  5:48:54 AM,1668754483000,26,4,3
1637908,LOP221118000135,2345 84TH AV,84TH AV,459,BURGLARY,1668751033000,6079706,2103281,C,35X,CCD7,11/18/22  5:57:13 AM,1668755194000,35,5,3
1637909,LOP221118000136,5301 TELEGRAPH AV,TELEGRAPH AV,594,VANDALISM,1668751099000,6052830,2132660,C,11X,CCD1,11/18/22  5:58:19 AM,1668751883000,11,2,1
1637910,LOP221118000137,1649 11TH AV,11TH AV,945A,AMBULANCE REQUESTED,1668751148000,6057013,2115928,C,17X,CCD2,11/18/22  5:59:08 AM,1668751148000,17,3,2
1637911,LOP221118000138,2651 73RD AV,73RD AV,RR,REPORT REVIEW,1668751175000,6077662,2106308,C,30Y,CCD6,11/18/22  5:59:35 AM,1668755368000,30,5,3
1637912,LOP221118000139,E 18TH ST&7TH AV,18TH ST&7TH AV,415N,DISTURBANCE-NEIGHBOR,1668751179000,6056497,2117354,C,17X,CCD2,11/18/22  5:59:39 AM,1668761423000,17,3,2
1637913,LOP221118000140,455 7TH ST,7TH ST,RR,REPORT REVIEW,1668751253000,6049039,2118440,C,03Y,CCD3,11/18/22  6:00:53 AM,1668753493000,3,1,1
1637914,LOP221118000141,1738 90TH AV,90TH AV,10851,STOLEN VEHICLE,1668751600000,6078692,2100324,A,34X,CCD7,11/18/22  6:06:40 AM,1668768743000,34,5,3
1637915,LOP221118000142,3050 FRUITVALE AV,FRUITVALE AV,415TH,415 THREATS,1668751902000,6065222,2116469,P,21Y,CCD5,11/18/22  6:11:42 AM,1668751916000,21,3,2
1637916,LOP221118000143,9847 A ST,A ST,10851,STOLEN VEHICLE,1668752142000,6078061,2097175,C,32X,CCD7,11/18/22  6:15:42 AM,1668763954000,32,5,3
1637917,LOP221118000144,3556 DAVIS ST,DAVIS ST,945A,AMBULANCE REQUESTED,1668752154000,6066645,2112885,C,24X,CCD5,11/18/22  6:15:54 AM,1668752154000,24,4,2
1637918,LOP221118000145,14TH ST&UNION ST,ST&UNION ST,OMC,OAKLAND MUNICIPLE CO,1668752365000,6045081,2122351,C,02X,CCD3,11/18/22  6:19:25 AM,1668761056000,2,1,1
1637919,LOP221118000146,2380 103RD AV,103RD AV,970B,AUTO BLOCKING DRIVEW,1668752579000,6083093,2097766,C,32Y,CCD7,11/18/22  6:22:59 AM,1668757130000,32,5,3
1637920,LOP221118000147,9401 SAN LEANDRO ST,SAN LEANDRO ST,415,DISTURBING THE PEACE,1668752641000,6075234,2096756,P,31Y,CCD7,11/18/22  6:24:01 AM,1668752650000,31,5,3
1637921,LOP221118000148,29TH AV&CHAPMAN ST,AV&CHAPMAN ST,929,FIRE,1668752711000,6060368,2108973,C,20X,CCD5,11/18/22  6:25:11 AM,1668752712000,20,3,2
1637922,LOP221118000149,1211 EMBARCADERO COVE,EMBARCADERO COVE,BCAST,BROADCAST,1668752788000,6058206,2112338,C,19X,CCD5,11/18/22  6:26:28 AM,1668753044000,19,3,2
1637923,LOP221118000150,170 HEGENBERGER RD,HEGENBERGER RD,459AU,AUTO BURGLARY,1668752814000,6070188,2092969,C,31Y,CCD7,11/18/22  6:26:54 AM,1668752819000,31,5,3
1637924,LOP221118000151,1231 14TH ST,14TH ST,949,SUSPICIOUS VEHICLE,1668752868000,6045194,2122294,C,02X,CCD3,11/18/22  6:27:48 AM,1668759820000,2,1,1
1637925,LOP221118000152,E 9TH ST&FRUITVALE AV,9TH ST&FRUITVALE AV,415,DISTURBING THE PEACE,1668752909000,6062298,2108714,C,23X,CCD5,11/18/22  6:28:29 AM,1668765851000,23,4,2
1637926,LOP221118000153,3000 E 9TH ST,E 9TH ST,484,THEFT,1668752939000,6060901,2109404,P,20X,CCD5,11/18/22  6:28:59 AM,1668752939000,20,3,2
1637927,LOP221118000154,9TH ST&FRANKLIN ST,ST&FRANKLIN ST,SPEC,SPECIAL ASSIGNMENT,1668753025000,6049694,2118755,A,03X,CCD2,11/18/22  6:30:25 AM,1668753025000,3,1,1
1637928,LOP221118000155,3010 E 9TH ST,E 9TH ST,537,DEFRAUDING AN INNKEE,1668753100000,6061017,2109368,C,20X,CCD5,11/18/22  6:31:40 AM,1668754016000,20,3,2
1637929,LOP221118000156,632 14TH ST,14TH ST,933MA,ALARM-MANUALLY ACTIV,1668753205000,6048746,2120844,C,04X,CCD3,11/18/22  6:33:25 AM,1668756458000,4,1,1
1637930,LOP221118000157,36TH ST&MARTIN LUTHER KING JR WY,ST&MARTIN LUTHER KING JR WY,ELEC,ELECTRONIC DEVICE,1668753211000,6050589,2127726,P,06X,CCD1,11/18/22  6:33:31 AM,1668753211000,6,1,1
1637931,LOP221118000159,2700 OCTAVIA ST,OCTAVIA ST,HAZ,HAZARDOUS SITUATION/,1668753498000,6067909,2113943,P,24Y,CCD4,11/18/22  6:38:18 AM,1668753498000,24,4,2
1637932,LOP221118000160,10TH ST&WEBSTER ST,ST&WEBSTER ST,SPEC,SPECIAL ASSIGNMENT,1668753591000,6050162,2118829,A,03X,CCD2,11/18/22  6:39:51 AM,1668753591000,3,1,1
1637933,LOP221118000161,9TH ST&JACKSON ST,ST&JACKSON ST,SPEC,SPECIAL ASSIGNMENT,1668753613000,6051048,2118052,A,03X,CCD2,11/18/22  6:40:13 AM,1668753613000,3,1,1
1637934,LOP221118000162,1929 81ST AV,81ST AV,415C,415 UNKNOWN,1668753854000,6077749,2103286,C,30X,CCD6,11/18/22  6:44:14 AM,1668759988000,30,5,3
1637935,LOP221118000164,5925 THORNHILL DR,THORNHILL DR,933R,ALARM-RINGER,1668754390000,6067461,2131689,C,13Y,CCD4,11/18/22  6:53:10 AM,1668763046000,13,2,1
1637936,LOP221118000165,2337 HARRISON ST,HARRISON ST,160B,VEH PARKED IN SIGNED,1668754515000,6052657,2122795,P,08X,CCD3,11/18/22  6:55:15 AM,1668754523000,8,2,1
1637937,LOP221118000166,8TH ST&FRANKLIN ST,ST&FRANKLIN ST,SPEC,SPECIAL ASSIGNMENT,1668754575000,6049564,2118506,A,03X,CCD2,11/18/22  6:56:15 AM,1668754576000,3,1,1
1637938,LOP221118000167,2651 73RD AV,73RD AV,RR,REPORT REVIEW,1668754980000,6077662,2106308,C,30Y,CCD6,11/18/22  7:03:00 AM,1668759284000,30,5,3
1637939,LOP221118000168,435 E 12TH ST,E 12TH ST,933R,ALARM-RINGER,1668755095000,6054495,2116880,P,19X,CCD2,11/18/22  7:04:55 AM,1668755096000,19,3,2
1637940,LOP221118000169,2200 MOUNTAIN BLVD,MOUNTAIN BLVD,SECCK,SECURITY CHECK,1668755119000,6068251,2126898,A,13Z,CCD4,11/18/22  7:05:19 AM,1668755120000,13,2,1
1637941,LOP221118000170,2200 WOOD ST,WOOD ST,10851,STOLEN VEHICLE,1668755176000,6043727,2125617,C,07X,CCD3,11/18/22  7:06:16 AM,1668764142000,7,1,1
1637942,LOP221118000171,4701 SAN LEANDRO ST,SAN LEANDRO ST,955,ANIMAL-STRAYING,1668755207000,6066203,2106700,C,26X,CCD5,11/18/22  7:06:47 AM,1668760395000,26,4,3
1637943,LOP221118000172,3635 HAGEMAN AV,HAGEMAN AV,415F,415 FAMILY,1668755250000,6069013,2114487,C,24Y,CCD4,11/18/22  7:07:30 AM,1668765977000,24,4,2
1637944,LOP221118000174,1 BAY BRIDGE,BAY BRIDGE,HAZ,HAZARDOUS SITUATION/,1668755446000,6039040,2127762,C,07X,CCD3,11/18/22  7:10:46 AM,1668755446000,7,1,1
1637945,LOP221118000176,12600 SKYLINE BLVD,SKYLINE BLVD,911H,911 HANG-UP,1668755544000,6080064,2117486,C,25Y,CCD6,11/18/22  7:12:24 AM,1668763794000,25,4,2
1637946,LOP221118000175,3121 FRUITVALE AV,FRUITVALE AV,945A,AMBULANCE REQUESTED,1668755520000,6065278,2116761,C,21Y,CCD5,11/18/22  7:12:00 AM,1668755521000,21,3,2
1637947,LOP221118000178,3121 FRUITVALE AV,FRUITVALE AV,945A,AMBULANCE REQUESTED,1668755671000,6065278,2116761,C,21Y,CCD5,11/18/22  7:14:31 AM,1668755671000,21,3,2
